Unique Order ID,Cogs,DifferenceBetweenActualandTargetProfit,Date,Inventory Margin,Margin,Market_size,Market,Marketing,Profit,Sales,Target_cogs,Target_margin,Target_profit,Target_sales,Total_expenses
BCD2-262-741,77,-9,11-08-2014,557,103,Small Market,Central,25,51,180,70,100,60,170,52
BCA1-563-529,15,-2,11-09-2014,848,24,Small Market,Central,4,8,39,10,20,10,30,
BCC1-573-403,82,-2,11-10-2014,601,102,Small Market,Central,31,38,184,80,100,40,180,64
BCC1-262-403,94,-14,11-11-2014,694,130,Small Market,Central,85,16,224,90,130,30,220,114
BEL1-562-169,239,-11,03-09-2015,1755,239,Major Market,West,66,149,478,210,220,160,430,90
BEC1-562-285,125,-23,03-10-2015,898,173,Major Market,West,113,27,298,110,,50,270,146
LHC2-661-464,108,-5,03-11-2015,971,157,Major Market,West,30,115,265,80,130,120,210,42
LHL2-562-338,239,16,03-12-2015,1246,281,Major Market,West,74,186,520,190,,170,410,95
LTD1-562-681,123,54,3/13/2015,915,179,Major Market,West,34,134,302,50,90,80,140,45
BCD2-971-776,43,-51,3/14/2015,419,64,Small Market,West,13,29,,50,100,80,150,35
BCD2-435-522,79,-86,3/15/2015,593,98,Small Market,West,30,34,177,100,160,120,260,64
BCD2-425-404,96,-83,3/16/2015,683,134,Small Market,West,87,17,230,140,190,100,330,117
BED2-503-768,161,-19,3/17/2015,1267,161,Small Market,West,45,91,322,140,150,110,290,
BED2-253-776,80,-32,3/18/2015,1055,94,Small Market,West,24,48,174,60,90,80,150,46
BCA1-971-550,51,-55,3/19/2015,503,71,Small Market,West,46,-5,122,70,100,50,170,76
BCC1-435-363,53,-10,04-05-2014,380,71,Small Market,West,17,40,132,60,80,,140,44
BEC1-541-397,59,-1,04-06-2014,411,79,Small Market,West,19,49,147,,80,50,130,46
LHC2-262-571,53,21,04-07-2014,321,88,Small Market,Central,16,71,150,50,80,50,130,40
LTD1-860-553,54,16,04-08-2014,885,78,Small Market,East,15,76,141,50,80,60,130,27
BED2-419-662,46,-31,04-09-2014,422,57,Major Market,Central,17,9,110,,80,40,130,51
LTE1-708-948,67,30,04-10-2014,677,101,Major Market,Central,22,70,179,50,80,40,130,54
LTG1-585-192,54,17,04-11-2014,601,79,Major Market,East,15,77,142,50,,60,130,27
LTG1-510-516,67,20,04-12-2014,677,101,Major Market,West,22,70,179,40,80,50,120,54
BCD2-541-135,41,-13,4/13/2014,435,60,Small Market,West,13,37,,40,80,50,120,35
BCA1-920-202,65,3,4/14/2014,403,80,Small Market,Central,24,33,155,60,80,30,140,
BCA1-541-980,47,-30,4/15/2014,521,65,Small Market,West,42,-10,119,50,80,20,130,72
BCC1-435-640,49,-19,4/16/2014,392,65,Small Market,West,16,31,121,50,80,50,130,44
BEC1-509-718,65,4,4/17/2014,403,80,Small Market,West,24,34,155,60,80,30,140,
LHL2-318-333,68,9,4/18/2014,619,85,Small Market,South,25,39,163,60,80,30,140,59
BCD2-214-172,39,-54,4/19/2014,541,51,Major Market,South,12,26,90,40,90,,130,25
BCC1-936-264,239,-155,4/20/2014,1246,281,Major Market,South,74,185,520,350,420,340,770,96
BEC1-210-791,123,33,4/21/2014,915,179,Major Market,South,34,133,302,,120,100,190,46
BCD2-225-991,48,-35,4/22/2014,851,70,Small Market,South,13,,118,70,90,80,160,25
BCC1-225-675,48,-33,4/23/2014,829,71,Small Market,South,13,47,119,70,90,80,160,24
BCC1-505-244,45,-57,4/24/2014,447,69,Small Market,South,14,23,114,50,110,80,160,46
BCC1-918-851,90,-66,4/25/2014,572,115,Small Market,South,29,,205,130,160,140,290,41
BEL1-505-337,25,-22,4/26/2014,-466,31,Small Market,South,9,-12,56,10,20,10,30,43
LHC2-225-113,103,-23,4/27/2014,564,133,Small Market,South,33,87,236,80,130,110,210,46
BEC1-530-957,135,6,08-05-2015,940,187,Major Market,West,,46,343,130,180,40,310,156
